Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | +     !   2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | + ! : | +     !   : 2 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18f6a5414,0x18f6a542c]
                          + ! : | + ! : | +     !   1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! : | + ! : | +     !     1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x18f4b81dc]
                          + ! : | + ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + ! : | +       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x18f4c250c]
                          + ! : | + ! : | 4 tuple_repr  (in Python) + 40  [0x102e497f0]
                          + ! : | + ! : | + 3 Py_ReprEnter  (in Python) + 88  [0x102e2baa8]
                          + ! : | + ! : | + ! 3 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + !   3 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + !     3 unicodekeys_lookup_unicode  (in Python) + 16,100  [0x102e08610,0x102e08664]
                          + ! : | + ! : | + 1 PyList_Append  (in Python) + 76  [0x102ded2e8]
                          + ! : | + ! : | 3 PyUnicodeWriter_WriteRepr  (in Python) + 252,248  [0x102e85168,0x102e85164]
                          + ! : | + ! : | 3 tuple_repr  (in Python) + 500  [0x102e499bc]
                          + ! : | + ! : | + 3 Py_ReprLeave  (in Python) + 148  [0x102e2bd00]
                          + ! : | + ! : | +   1 PyList_SetSlice  (in Python) + 20  [0x102ded610]
                          + ! : | + ! : | +   1 list_ass_slice_lock_held  (in Python) + 388  [0x102df1654]
                          + ! : | + ! : | +   ! 1 _PyObject_Realloc  (in Python) + 36  [0x102e34738]
                          + ! : | + ! : | +   1 list_ass_slice_lock_held  (in Python) + 320  [0x102df1610]
                          + ! : | + ! : | 3 tuple_repr  (in Python) + 600  [0x102e49a20]
                          + ! : | + ! : | + 2 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | + ! 2 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + !   1 _PyObject_Realloc  (in Python) + 212  [0x102e347e8]
                          + ! : | + ! : | + !   : 1 _PyObject_Free  (in Python) + 148  [0x102e34568]
                          + ! : | + ! : | + !   1 _PyObject_Realloc  (in Python) + 188  [0x102e347d0]
                          + ! : | + ! : | + 1 _PyUnicodeWriter_PrepareInternal  (in Python) + 280  [0x102e6cd20]
                          + ! : | + ! : | 1 PyUnicodeWriter_Finish  (in Python) + 116  [0x102e85bb4]
                          + ! : | + ! : | + 1 _PyObject_Free  (in Python) + 148  [0x102e34568]
                          + ! : | + ! : | 1 tuple_repr  (in Python) + 908  [0x102e49b54]
                          + ! : | + ! : |   1 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : |     1 pymalloc_alloc  (in Python) + 620  [0x102e3429c]
                          + ! : | + ! : 8 PyObject_Repr  (in Python) + 24  [0x102e26f58]
                          + ! : | + ! :   8 PyErr_CheckSignals  (in Python) + 112,4,...  [0x102fa312c,0x102fa30c0,...]
                          + ! : | + ! 140 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x102e850e4]
                          + ! : | + ! : 124 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x102e84ee8]
                          + ! : | + ! : | 124 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : |   113 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : |   + 64 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + ! : |   + ! 64 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + ! : |   + !   37 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | + ! : |   + !   : 37 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18f6a5414,0x18f6a542c]
                          + ! : | + ! : |   + !   15 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! : | + ! : |   + !   : 8 _xzm_free  (in libsystem_malloc.dylib) + 776,252  [0x18f4b8420,0x18f4b8214]
                          + ! : | + ! : |   + !   : 3 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 80  [0x18f4c0b90]
                          + ! : | + ! : |   + !   : 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x18f4b8530]
                          + ! : | + ! : |   + !   : | 2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18f65810c]
                          + ! : | + ! : |   + !   : 2 _xzm_free_outlined  (in libsystem_malloc.dylib) + 384,912  [0x18f4c05fc,0x18f4c080c]
                          + ! : | + ! : |   + !   7 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | + ! : |   + !   : 6 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 0,24,...  [0x18f4bd338,0x18f4bd350,...]
                          + ! : | + ! : |   + !   : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 524  [0x18f4bd148]
                          + ! : | + ! : |   + !   5 xzm_realloc  (in libsystem_malloc.dylib) + 416,1048  [0x18f4b7d24,0x18f4b7f9c]
                          + ! : | + ! : |   + 32 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + ! : |   + ! 32 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 736,520,...  [0x18f4c27ec,0x18f4c2714,...]
                          + ! : | + ! : |   + 11 _PyObject_Realloc  (in Python) + 388  [0x102e34898]
                          + ! : | + ! : |   + ! 7 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18f4be7e4]
                          + ! : | + ! : |   + ! : 7 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 620  [0x18f4bf1e8]
                          + ! : | + ! : |   + ! :   7 _xzm_xzone_malloc_from_empty_freelist_chunk  (in libsystem_malloc.dylib) + 68  [0x18f4bfa14]
                          + ! : | + ! : |   + ! 2 DYLD-STUB$$malloc  (in Python) + 4  [0x10300f8fc]
                          + ! : | + ! : |   + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276,548  [0x18f4bd050,0x18f4bd160]
                          + ! : | + ! : |   + 5 _PyObject_Realloc  (in Python) + 80,88,...  [0x102e34764,0x102e3476c,...]
                          + ! : | + ! : |   + 1 _realloc  (in libsystem_malloc.dylib) + 228  [0x18f4c7e34]
                          + ! : | + ! : |   10 _PyObject_Realloc  (in Python) + 348  [0x102e34870]
                          + ! : | + ! : |   1 resize_compact  (in Python) + 104  [0x102e84aa4]
                          + ! : | + ! : 16 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x102e84eac]
                          + ! : | + ! :   16 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : | + ! :     16 _platform_memmove  (in libsystem_platform.dylib) + 180,196,...  [0x18f6a5414,0x18f6a5424,...]
                          + ! : | + ! 11 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x102e85148]
                          + ! : | + ! : 10 unicode_dealloc  (in Python) + 72  [0x102e87e38]
                          + ! : | + ! : | 9 _PyObject_Free  (in Python) + 180  [0x102e34588]
                          + ! : | + ! : | + 8 _xzm_free  (in libsystem_malloc.dylib) + 212,336,...  [0x18f4b81ec,0x18f4b8268,...]
                          + ! : | + ! : | + 1 _PyMem_RawFree  (in Python) + 0  [0x102e328a0]
                          + ! : | + ! : | 1 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : 1 unicode_dealloc  (in Python) + 20  [0x102e87e04]
                          + ! : | + ! 1 PyObject_Repr  (in Python) + 112  [0x102e26fb0]
                          + ! : | + ! 1 PyUnicodeWriter_WriteRepr  (in Python) + 16  [0x102e8507c]
                          + ! : | + 6 tuple_repr  (in Python) + 168  [0x102e49870]
                          + ! : | + ! 6 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x102e6cc88]
                          + ! : | + !   6 PyUnicode_New  (in Python) + 40  [0x102e6b8ec]
                          + ! : | + 5 tuple_repr  (in Python) + 500  [0x102e499bc]
                          + ! : | + ! 4 Py_ReprLeave  (in Python) + 148  [0x102e2bd00]
                          + ! : | + ! : 3 list_ass_slice_lock_held  (in Python) + 388  [0x102df1654]
                          + ! : | + ! : | 2 _PyObject_Realloc  (in Python) + 168  [0x102e347bc]
                          + ! : | + ! : | 1 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f6a550c]
                          + ! : | + ! : 1 list_ass_slice_lock_held  (in Python) + 320  [0x102df1610]
                          + ! : | + ! 1 Py_ReprLeave  (in Python) + 84  [0x102e2bcc0]
                          + ! : | + !   1 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + !     1 _Py_dict_lookup  (in Python) + 72  [0x102e08944]
                          + ! : | + 4 tuple_repr  (in Python) + 96,420,...  [0x102e49828,0x102e4996c,...]
                          + ! : | + 3 PyUnicodeWriter_Finish  (in Python) + 20  [0x102e85b54]
                          + ! : | + ! 3 _PyUnicodeWriter_Finish  (in Python) + 68  [0x102e6f760]
                          + ! : | + !   3 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + !     : 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 736  [0x18f4c27ec]
                          + ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + !     : 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + !     :   1 xzm_realloc  (in libsystem_malloc.dylib) + 400  [0x18f4b7d14]
                          + ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 208  [0x18f4c7e20]
                          + ! : | + 1 tuple_repr  (in Python) + 80  [0x102e49818]
                          + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : | 1 PyObject_Repr  (in Python) + 24  [0x102e26f58]
                          + ! : |   1 PyErr_CheckSignals  (in Python) + 100  [0x102fa3120]
                          + ! : |     1 DYLD-STUB$$pthread_self  (in Python) + 4  [0x10300fc8c]
                          + ! : 46 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x102e850e4]
                          + ! : | 38 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x102e84ee8]
                          + ! : | + 38 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | +   38 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | +     29 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | +     ! 29 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | +     !   15 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! : | +     !   : 9 _xzm_free_outlined  (in libsystem_malloc.dylib) + 384,80,...  [0x18f4c05fc,0x18f4c04cc,...]
                          + ! : | +     !   : 5 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18f4c0e38]
                          + ! : | +     !   : | 5 mach_absolute_time  (in libsystem_kernel.dylib) + 16,108  [0x18f6580b0,0x18f65810c]
                          + ! : | +     !   : 1 _xzm_chunk_batch_list_push  (in libsystem_malloc.dylib) + 92  [0x18f4bfc00]
                          + ! : | +     !   11 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | +     !   : 11 _platform_memmove  (in libsystem_platform.dylib) + 180,24,...  [0x18f6a5414,0x18f6a5378,...]
                          + ! : | +     !   2 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | +     !   : 2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 448  [0x18f4bd4f8]
                          + ! : | +     !   1 xzm_realloc  (in libsystem_malloc.dylib) + 1120  [0x18f4b7fe4]
                          + ! : | +     4 _PyObject_Realloc  (in Python) + 388  [0x102e34898]
                          + ! : | +     ! 2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 716,856  [0x18f4bd604,0x18f4bd690]
                          + ! : | +     ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276,672  [0x18f4bd050,0x18f4bd1dc]
                          + ! : | +     2 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | +     ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f6a550c]
                          + ! : | +     2 _PyObject_Realloc  (in Python) + 112,388  [0x102e34784,0x102e34898]
                          + ! : | +     1 pymalloc_alloc  (in Python) + 108  [0x102e3409c]
                          + ! : | 8 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x102e84eac]
                          + ! : |   7 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : |   ! 7 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f6a5414]
                          + ! : |   1 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : 11 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x102e85148]
                          + ! : | 11 unicode_dealloc  (in Python) + 72  [0x102e87e38]
                          + ! : |   11 _PyObject_Free  (in Python) + 180  [0x102e34588]
                          + ! : |     6 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 708,484  [0x18f4c0e04,0x18f4c0d24]
                          + ! : |     3 _xzm_free_outlined  (in libsystem_malloc.dylib) + 176,0  [0x18f4c052c,0x18f4c047c]
                          + ! : |     1 DYLD-STUB$$free  (in Python) + 0  [0x10300f61c]
                          + ! : |     1 _xzm_free  (in libsystem_malloc.dylib) + 1580  [0x18f4b8744]
                          + ! : 1 PyUnicodeWriter_WriteRepr  (in Python) + 16  [0x102e8507c]
                          + ! 4 PyUnicodeWriter_Finish  (in Python) + 20  [0x102e85b54]
                          + ! : 4 _PyUnicodeWriter_Finish  (in Python) + 68  [0x102e6f760]
                          + ! :   4 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! :     3 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! :     | 3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 484  [0x18f4c26f0]
                          + ! :     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! :       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! :         1 xzm_realloc  (in libsystem_malloc.dylib) + 1048  [0x18f4b7f9c]
                          + ! 2 tuple_repr  (in Python) + 500  [0x102e499bc]
                          + ! : 1 Py_ReprLeave  (in Python) + 40  [0x102e2bc94]
                          + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : 1 Py_ReprLeave  (in Python) + 84  [0x102e2bcc0]
                          + ! :   1 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! :     1 unicodekeys_lookup_unicode  (in Python) + 264  [0x102e08708]
                          + ! 1 tuple_repr  (in Python) + 40  [0x102e497f0]
                          + ! : 1 PyList_Append  (in Python) + 132  [0x102ded320]
                          + ! 1 tuple_repr  (in Python) + 168  [0x102e49870]
                          + !   1 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x102e6cc88]
                          + !     1 PyUnicode_New  (in Python) + 108  [0x102e6b930]
                          + 3 PyObject_Repr  (in Python) + 24  [0x102e26f58]
                          + ! 2 PyErr_CheckSignals  (in Python) + 100  [0x102fa3120]
                          + ! : 1 DYLD-STUB$$pthread_self  (in Python) + 4  [0x10300fc8c]
                          + ! : 1 pthread_self  (in libsystem_pthread.dylib) + 0  [0x18f697590]
                          + ! 1 PyErr_CheckSignals  (in Python) + 112  [0x102fa312c]
                          + 2 builtin_repr  (in Python) + 0  [0x102ee3000]
                          3440 _PyEval_EvalFrameDefault  (in Python) + 30416,5288,...  [0x102eedd34,0x102ee7b0c,...]
                          1997 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x102eec290]
                          + 1958 _PyObject_MakeTpCall  (in Python) + 120  [0x102db8c20]
                          + ! 1664 __pyx_pw_9uharfbuzz_9_harfbuzz_5shape(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 3304  [0x108cfe1cc]
                          + ! : 1624 hb_shape_full  (in _harfbuzz.abi3.so) + 232  [0x108c49608]
                          + ! : | 1618 hb_shape_plan_execute  (in _harfbuzz.abi3.so) + 140  [0x108c4922c]
                          + ! : | + 1494 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2696  [0x108c43f30]
