Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! 40 _PyFrame_ClearExceptCode  (in Python) + 84,36,...  [0x1056a6aa0,0x1056a6a70,...]
                            + ! 11 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1056a6b00]
                            + ! : 5 listiter_dealloc  (in Python) + 40,104,...  [0x105570d68,0x105570da8,...]
                            + ! : 5 tupleiter_dealloc  (in Python) + 40,16,...  [0x1055ca5a4,0x1055ca58c,...]
                            + ! : 1 listiter_dealloc  (in Python) + 80  [0x105570d90]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 4 _PyObject_Free  (in Python) + 152,156  [0x1055b456c,0x1055b4570]
                            + ! 3 _PyFrame_ClearExceptCode  (in Python) + 128  [0x1056a6acc]
                            + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 3 listiter_dealloc  (in Python) + 184,180  [0x105570df8,0x105570df4]
                            + ! 1 _PyFrame_ClearExceptCode  (in Python) + 312  [0x1056a6b84]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 func_dealloc  (in Python) + 332  [0x105567a24]
                            + 63 _PyEval_FrameClearAndPop  (in Python) + 20,28,...  [0x105674cdc,0x105674ce4,...]
                            + 59 _PyThreadState_PopFrame  (in Python) + 0,12,...  [0x1056dcf48,0x1056dcf54,...]
                            + 42 _PyFrame_ClearExceptCode  (in Python) + 272,268,...  [0x1056a6b5c,0x1056a6b58,...]
                            606 _PyEval_EvalFrameDefault  (in Python) + 28632  [0x10566d63c]
                            + 524 PyDict_Contains  (in Python) + 104  [0x10558db4c]
                            + ! 339 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : 305 unicodekeys_lookup_unicode  (in Python) + 124,232,...  [0x10558867c,0x1055886e8,...]
                            + ! : 26 unicodekeys_lookup_unicode  (in Python) + 188  [0x1055886bc]
                            + ! : | 26 compare_unicode_unicode  (in Python) + 16,148,...  [0x105592f54,0x105592fd8,...]
                            + ! : 8 unicodekeys_lookup_unicode  (in Python) + 364  [0x10558876c]
                            + ! :   7 _platform_memcmp  (in libsystem_platform.dylib) + 256,140,...  [0x18f6a3010,0x18f6a2f9c,...]
                            + ! :   1 DYLD-STUB$$memcmp  (in Python) + 4  [0x10578f92c]
                            + ! 153 _Py_dict_lookup  (in Python) + 72,384,...  [0x105588944,0x105588a7c,...]
                            + ! 32 unicodekeys_lookup_unicode  (in Python) + 264,248,...  [0x105588708,0x1055886f8,...]
                            + 54 PyDict_Contains  (in Python) + 28,4,...  [0x10558db00,0x10558dae8,...]
                            + 28 _Py_dict_lookup  (in Python) + 412,404,...  [0x105588a98,0x105588a90,...]
                            545 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x105669a00]
                            + 207 make_new_set  (in Python) + 308  [0x1055be194]
                            + ! 94 set_update_iterable_lock_held  (in Python) + 228  [0x1055c20ec]
                            + ! : 55 set_add_entry_takeref  (in Python) + 144,128,...  [0x1055bc6bc,0x1055bc6ac,...]
                            + ! : 22 set_table_resize  (in Python) + 236,220,...  [0x1055befc8,0x1055befb8,...]
                            + ! : 7 set_table_resize  (in Python) + 152  [0x1055bef74]
                            + ! : | 7 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18f6a511c,0x18f6a5130]
                            + ! : 6 set_add_entry_takeref  (in Python) + 60  [0x1055bc668]
                            + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 3 set_table_resize  (in Python) + 128  [0x1055bef5c]
                            + ! : | 2 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | + 2 pymalloc_alloc  (in Python) + 244  [0x1055b4124]
                            + ! : | 1 _PyObject_Malloc  (in Python) + 96  [0x1055b4014]
                            + ! : |   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18f4c710c]
                            + ! : 1 set_table_resize  (in Python) + 480  [0x1055bf0bc]
                            + ! :   1 _PyObject_Free  (in Python) + 160  [0x1055b4574]
                            + ! 34 set_update_iterable_lock_held  (in Python) + 180,232,...  [0x1055c20bc,0x1055c20f0,...]
                            + ! 19 set_update_iterable_lock_held  (in Python) + 56  [0x1055c2040]
                            + ! : 18 tuple_iter  (in Python) + 116,104,...  [0x1055ca09c,0x1055ca090,...]
                            + ! : 1 list_iter  (in Python) + 116  [0x1055709e4]
                            + ! 17 set_update_iterable_lock_held  (in Python) + 268  [0x1055c2114]
                            + ! : 11 listiter_next  (in Python) + 0,52,...  [0x105570f44,0x105570f78,...]
                            + ! : 6 tupleiter_next  (in Python) + 116,28,...  [0x1055ca7f4,0x1055ca79c,...]
                            + ! 13 set_update_iterable_lock_held  (in Python) + 536  [0x1055c2220]
                            + ! : 9 tupleiter_dealloc  (in Python) + 52,28,...  [0x1055ca5b0,0x1055ca598,...]
                            + ! : 2 tupleiter_dealloc  (in Python) + 80  [0x1055ca5cc]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : 1 listiter_dealloc  (in Python) + 80  [0x105570d90]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 listiter_dealloc  (in Python) + 72  [0x105570d88]
                            + ! 10 set_update_iterable_lock_held  (in Python) + 108  [0x1055c2074]
                            + ! : 9 tupleiter_next  (in Python) + 0,28,...  [0x1055ca780,0x1055ca79c,...]
                            + ! : 1 dictiter_iternextkey  (in Python) + 0  [0x10558f8c4]
                            + ! 6 listiter_next  (in Python) + 92,88  [0x105570fa0,0x105570f9c]
                            + ! 4 tuple_iter  (in Python) + 204  [0x1055ca0f4]
                            + ! 3 tupleiter_dealloc  (in Python) + 176,184  [0x1055ca62c,0x1055ca634]
                            + ! 2 set_add_entry_takeref  (in Python) + 412  [0x1055bc7c8]
                            + ! 2 set_update_iterable_lock_held  (in Python) + 180  [0x1055c20bc]
                            + ! : 1 slot_tp_hash  (in Python) + 56  [0x1055e18b4]
                            + ! : | 1 maybe_call_special_no_args  (in Python) + 140  [0x1055cdad4]
                            + ! : |   1 PyObject_CallOneArg  (in Python) + 108  [0x105539c08]
                            + ! : |     1 _PyEval_Vector  (in Python) + 264  [0x105666324]
                            + ! : |       1 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x10566a2e0]
                            + ! : |         1 builtin_hash  (in Python) + 16  [0x105661a6c]
                            + ! : 1 unicode_hash  (in Python) + 84  [0x1056089a4]
                            + ! :   1 siphash13  (in Python) + 568  [0x1056d515c]
                            + ! 2 tupleiter_next  (in Python) + 92  [0x1055ca7dc]
                            + ! 1 set_update_iterable_lock_held  (in Python) + 128  [0x1055c2088]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 121 set_vectorcall  (in Python) + 60  [0x1055bdcd0]
                            + ! 102 PyType_GenericAlloc  (in Python) + 20  [0x1055cd2a8]
                            + ! : 44 _PyType_AllocNoTrack  (in Python) + 196,232,...  [0x1055cd3d4,0x1055cd3f8,...]
                            + ! : 27 _PyType_AllocNoTrack  (in Python) + 100  [0x1055cd374]
                            + ! : | 14 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | + 14 pymalloc_alloc  (in Python) + 244,0,...  [0x1055b4124,0x1055b4030,...]
                            + ! : | 5 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + ! : | + 5 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            + ! : | 4 _PyObject_Malloc  (in Python) + 24,0,...  [0x1055b3fcc,0x1055b3fb4,...]
                            + ! : | 4 pymalloc_alloc  (in Python) + 96  [0x1055b4090]
                            + ! : 23 _PyType_AllocNoTrack  (in Python) + 188  [0x1055cd3cc]
                            + ! : | 16 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18f6a511c,0x18f6a5130,...]
                            + ! : | 5 __bzero  (in libsystem_platform.dylib) + 0,24  [0x18f6a5030,0x18f6a5048]
                            + ! : | 2 DYLD-STUB$$bzero  (in Python) + 4  [0x10578f3b0]
                            + ! : 5 _PyObject_Malloc  (in Python) + 60,64  [0x1055b3ff0,0x1055b3ff4]
                            + ! : 3 _PyType_AllocNoTrack  (in Python) + 140  [0x1055cd39c]
                            + ! :   3 _tlv_get_addr  (in libdyld.dylib) + 12,16  [0x18f298394,0x18f298398]
                            + ! 8 PyType_GenericAlloc  (in Python) + 96,48,...  [0x1055cd2f4,0x1055cd2c4,...]
                            + ! 6 PyType_GenericAlloc  (in Python) + 56  [0x1055cd2cc]
                            + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 5 _PyType_AllocNoTrack  (in Python) + 256  [0x1055cd410]
                            + 53 make_new_set  (in Python) + 28  [0x1055be07c]
                            + ! 37 PyType_GenericAlloc  (in Python) + 20  [0x1055cd2a8]
                            + ! : 20 _PyType_AllocNoTrack  (in Python) + 48,132,...  [0x1055cd340,0x1055cd394,...]
                            + ! : 9 _PyType_AllocNoTrack  (in Python) + 188  [0x1055cd3cc]
                            + ! : | 5 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                            + ! : | 4 _platform_memset  (in libsystem_platform.dylib) + 140,116  [0x18f6a511c,0x18f6a5104]
                            + ! : 8 _PyType_AllocNoTrack  (in Python) + 100  [0x1055cd374]
                            + ! :   6 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! :   + 6 pymalloc_alloc  (in Python) + 44,244,...  [0x1055b405c,0x1055b4124,...]
                            + ! :   1 _PyObject_Malloc  (in Python) + 24  [0x1055b3fcc]
                            + ! :   1 pymalloc_alloc  (in Python) + 96  [0x1055b4090]
                            + ! 12 PyType_GenericAlloc  (in Python) + 28,48,...  [0x1055cd2b0,0x1055cd2c4,...]
                            + ! 3 PyType_GenericAlloc  (in Python) + 56  [0x1055cd2cc]
                            + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 1 _PyType_AllocNoTrack  (in Python) + 256  [0x1055cd410]
                            + 50 make_new_set  (in Python) + 192  [0x1055be120]
                            + ! 37 set_merge_lock_held  (in Python) + 132,156,...  [0x1055c1074,0x1055c108c,...]
                            + ! 7 set_merge_lock_held  (in Python) + 468  [0x1055c11c4]
                            + ! : 7 set_insert_clean  (in Python) + 24,8,...  [0x1055bf134,0x1055bf124,...]
                            + ! 6 set_merge_lock_held  (in Python) + 348  [0x1055c114c]
                            + !   3 set_table_resize  (in Python) + 152  [0x1055bef74]
                            + !   | 3 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f6a511c]
                            + !   2 set_table_resize  (in Python) + 188,220  [0x1055bef98,0x1055befb8]
                            + !   1 set_table_resize  (in Python) + 128  [0x1055bef5c]
                            + !     1 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + !       1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 42 list_vectorcall  (in Python) + 180  [0x105570c30]
                            + ! 41 _list_extend  (in Python) + 436  [0x10556d94c]
                            + ! : 41 gen_iternext  (in Python) + 36  [0x105559d2c]
                            + ! :   41 gen_send_ex2  (in Python) + 196  [0x10555ad74]
                            + ! :     12 _PyEval_EvalFrameDefault  (in Python) + 25744,21728,...  [0x10566caf4,0x10566bb44,...]
                            + ! :     5 _PyEval_EvalFrameDefault  (in Python) + 15564  [0x10566a330]
                            + ! :     | 5 _Py_HandlePending  (in Python) + 96  [0x1056afe58]
                            + ! :     |   5 gc_collect_main  (in Python) + 444  [0x1056a7ff8]
                            + ! :     |     5 dict_traverse  (in Python) + 112  [0x10558e9b8]
                            + ! :     4 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            + ! :     | 4 _PyEval_FrameClearAndPop  (in Python) + 36  [0x105674cec]
                            + ! :     |   3 _PyFrame_ClearExceptCode  (in Python) + 108,92  [0x1056a6ab8,0x1056a6aa8]
                            + ! :     |   1 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1056a6b00]
                            + ! :     |     1 list_dealloc  (in Python) + 312  [0x10556fcfc]
                            + ! :     |       1 _PyObject_Free  (in Python) + 148  [0x1055b4568]
                            + ! :     3 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x10566baa0]
                            + ! :     | 2 set_update  (in Python) + 56  [0x1055c4250]
                            + ! :     | + 1 set_merge_lock_held  (in Python) + 84  [0x1055c1044]
                            + ! :     | + 1 set_update_iterable_lock_held  (in Python) + 108  [0x1055c2074]
                            + ! :     | +   1 tupleiter_next  (in Python) + 0  [0x1055ca780]
                            + ! :     | 1 dict_get  (in Python) + 136  [0x105594a64]
                            + ! :     |   1 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! :     |     1 unicodekeys_lookup_unicode  (in Python) + 108  [0x10558866c]
                            + ! :     2 _PyEval_EvalFrameDefault  (in Python) + 12940  [0x1056698f0]
