Analysis of sampling Python (pid 61872) every 1 millisecond
Process:         Python [61872]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104334000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61870]
Target Type:     live task

Date/Time:       2026-08-08 21:28:10.392 -0700
Launch Time:     2026-08-08 21:27:58.357 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.3M
Physical footprint (peak):  49.3M
Idle exit:                  untracked
----

Call graph:
    21488 Thread_3608735   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! 1 enum_dealloc  (in Python) + 288  [0x104b0ef04]
                            + ! 1 gen_dealloc  (in Python) + 196  [0x104b1d8f0]
                            + !   1 _PyGen_Finalize  (in Python) + 20  [0x104b1d1d8]
                            + 8 gen_dealloc  (in Python) + 488,500,...  [0x104b1da14,0x104b1da20,...]
                            + 2 _Py_Dealloc  (in Python) + 92,112  [0x104b6ff74,0x104b6ff88]
                            + 1 _PyObject_Free  (in Python) + 152  [0x104b7856c]
                            + 1 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            +   1 _tlv_get_addr  (in libdyld.dylib) + 28  [0x18f2983a4]
                            38 _PyEval_EvalFrameDefault  (in Python) + 7500  [0x104c2c3b0]
                            + 24 PyList_New  (in Python) + 232  [0x104b30b50]
                            + ! 18 _PyObject_Calloc  (in Python) + 72  [0x104b78460]
                            + ! : 18 pymalloc_alloc  (in Python) + 244,88  [0x104b78124,0x104b78088]
                            + ! 6 _PyObject_Calloc  (in Python) + 88  [0x104b78470]
                            + !   6 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18f6a5144]
                            + 12 PyList_New  (in Python) + 40,160,...  [0x104b30a90,0x104b30b08,...]
                            + 1 PyList_New  (in Python) + 40  [0x104b30a90]
                            + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 1 _PyObject_Calloc  (in Python) + 104  [0x104b78480]
                            37 _PyEval_EvalFrameDefault  (in Python) + 10852  [0x104c2d0c8]
                            + 37 _PyEvalFramePushAndInit  (in Python) + 184,268,...  [0x104c38ec4,0x104c38f18,...]
                            36 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x104c2aaf0]
                            + 22 _PyLong_FromSTwoDigits  (in Python) + 36,0,...  [0x104b4379c,0x104b43778,...]
                            + 10 _PyLong_FromSTwoDigits  (in Python) + 92  [0x104b437d4]
                            + ! 7 _PyLong_FromSTwoDigits  (in Python) + 132,144,...  [0x104b437fc,0x104b43808,...]
                            + ! 3 _tlv_get_addr  (in libdyld.dylib) + 0,12,...  [0x18f298388,0x18f298394,...]
                            + 2 _PyEval_EvalFrameDefault  (in Python) + 1164  [0x104c2aaf0]
                            + ! 2 _PyLong_FromSTwoDigits  (in Python) + 68  [0x104b437bc]
                            + 2 _PyLong_FromSTwoDigits  (in Python) + 212  [0x104b4384c]
                            +   2 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            +     2 pymalloc_alloc  (in Python) + 0,244  [0x104b78030,0x104b78124]
                            33 _PyEval_EvalFrameDefault  (in Python) + 32476  [0x104c32540]
                            + 20 list_iter  (in Python) + 32,168,...  [0x104b34990,0x104b34a18,...]
                            + 5 list_iter  (in Python) + 40  [0x104b34998]
                            + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 4 set_iter  (in Python) + 0  [0x104b81ae8]
                            + 2 range_iter  (in Python) + 84,260  [0x104b7dc50,0x104b7dd00]
                            + 1 fast_range_iter  (in Python) + 0  [0x104b7fbac]
                            + 1 set_iter  (in Python) + 32  [0x104b81b08]
                            +   1 _PyObject_GC_New  (in Python) + 116  [0x104c6d04c]
                            +     1 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            +       1 pymalloc_alloc  (in Python) + 244  [0x104b78124]
                            27 _PyEval_EvalFrameDefault  (in Python) + 50944  [0x104c36d64]
                            + 27 _Py_HandlePending  (in Python) + 96  [0x104c73e58]
                            +   8 gc_collect_main  (in Python) + 444  [0x104c6bff8]
                            +   ! 3 list_traverse  (in Python) + 64  [0x104b343dc]
                            +   ! : 3 visit_decref  (in Python) + 0,12,...  [0x104c6b8a0,0x104c6b8ac,...]
                            +   ! 3 list_traverse  (in Python) + 48,68  [0x104b343cc,0x104b343e0]
                            +   ! 1 subtype_traverse  (in Python) + 256  [0x104ba26dc]
                            +   ! : 1 visit_decref  (in Python) + 52  [0x104c6b8d4]
                            +   ! 1 visit_decref  (in Python) + 32  [0x104c6b8c0]
                            +   8 gc_collect_main  (in Python) + 360,384,...  [0x104c6bfa4,0x104c6bfbc,...]
                            +   5 gc_collect_main  (in Python) + 1684  [0x104c6c4d0]
                            +   ! 5 subtype_clear  (in Python) + 112  [0x104ba286c]
                            +   !   5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !     5 dict_dealloc  (in Python) + 176  [0x104b51ec4]
                            +   !       5 dictkeys_decref  (in Python) + 612  [0x104b56890]
                            +   !         5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !           5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !             5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !               5 PyObject_ClearManagedDict  (in Python) + 416  [0x104b56450]
                            +   !                 5 dict_dealloc  (in Python) + 436  [0x104b51fc8]
                            +   !                   5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !                     5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !                       5 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            +   !                         5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !                           5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !                             5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !                               5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !                                 5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !                                   5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !                                     5 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            +   !                                       5 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            +   !                                         5 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            +   !                                           2 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            +   !                                           : 2 _PyObject_Free  (in Python) + 80,136  [0x104b78524,0x104b7855c]
                            +   !                                           2 list_dealloc  (in Python) + 196,208  [0x104b33c88,0x104b33c94]
                            +   !                                           1 _PyObject_Free  (in Python) + 136  [0x104b7855c]
                            +   4 gc_collect_main  (in Python) + 1308  [0x104c6c358]
                            +   ! 1 dict_traverse  (in Python) + 192  [0x104b52a08]
                            +   ! 1 list_traverse  (in Python) + 48  [0x104b343cc]
                            +   ! 1 subtype_traverse  (in Python) + 256  [0x104ba26dc]
                            +   ! : 1 visit_decref  (in Python) + 16  [0x104c6b8b0]
                            +   ! 1 visit_decref  (in Python) + 32  [0x104c6b8c0]
                            +   2 gc_collect_main  (in Python) + 536  [0x104c6c054]
                            +     1 list_traverse  (in Python) + 68  [0x104b343e0]
                            +     1 subtype_traverse  (in Python) + 232  [0x104ba26c4]
                            24 _PyEval_EvalFrameDefault  (in Python) + 5772  [0x104c2bcf0]
                            + 13 _PyLong_FromSTwoDigits  (in Python) + 92  [0x104b437d4]
                            + ! 10 _PyLong_FromSTwoDigits  (in Python) + 152,144,...  [0x104b43810,0x104b43808,...]
                            + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                            + 9 _PyLong_FromSTwoDigits  (in Python) + 0,12,...  [0x104b43778,0x104b43784,...]
                            + 1 _PyEval_EvalFrameDefault  (in Python) + 5772  [0x104c2bcf0]
                            + ! 1 _PyLong_FromSTwoDigits  (in Python) + 68  [0x104b437bc]
                            + 1 _PyLong_FromSTwoDigits  (in Python) + 212  [0x104b4384c]
                            +   1 _PyLong_FromSTwoDigits  (in Python) + 232  [0x104b43860]
                            23 _PyEval_EvalFrameDefault  (in Python) + 2932  [0x104c2b1d8]
                            + 22 _PyLong_FromSTwoDigits  (in Python) + 0,36,...  [0x104b43778,0x104b4379c,...]
                            + 1 _PyLong_Multiply  (in Python) + 32  [0x104b3f140]
                            21 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x104c2f334]
                            + 16 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + ! 13 type_call  (in Python) + 152  [0x104b955b8]
                            + ! : 13 slot_tp_init  (in Python) + 52  [0x104ba6810]
                            + ! :   13 call_method  (in Python) + 204  [0x104b9e9a4]
                            + ! :     12 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104afcac4]
                            + ! :     | 10 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + 8 _PyEval_EvalFrameDefault  (in Python) + 44060,25984,...  [0x104c35280,0x104c30be4,...]
                            + ! :     | + 2 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + ! :     | +   1 _PyEval_FrameClearAndPop  (in Python) + 36  [0x104c38cec]
                            + ! :     | +   : 1 _PyFrame_ClearExceptCode  (in Python) + 212  [0x104c6ab20]
                            + ! :     | +   1 _PyEval_FrameClearAndPop  (in Python) + 28  [0x104c38ce4]
                            + ! :     | 2 _PyEval_Vector  (in Python) + 220  [0x104c2a2f8]
                            + ! :     |   2 _PyEvalFramePushAndInit  (in Python) + 304,3124  [0x104c38f3c,0x104c39a40]
                            + ! :     1 _PyObject_VectorcallDictTstate  (in Python) + 220  [0x104afcad8]
                            + ! :       1 _PyStack_UnpackDict_Free  (in Python) + 64  [0x104afd37c]
                            + ! 3 type_call  (in Python) + 100  [0x104b95584]
                            + !   3 PyType_GenericAlloc  (in Python) + 20  [0x104b912a8]
                            + !     2 _PyType_AllocNoTrack  (in Python) + 72,104  [0x104b91358,0x104b91378]
                            + !     1 _PyType_AllocNoTrack  (in Python) + 372  [0x104b91484]
                            + !       1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18f6a5144]
                            + 4 _PyObject_MakeTpCall  (in Python) + 420  [0x104afcd4c]
                            + ! 2 insert_to_emptydict  (in Python) + 324  [0x104b4e810]
                            + ! 1 insert_to_emptydict  (in Python) + 92  [0x104b4e728]
                            + ! : 1 _PyObject_Malloc  (in Python) + 32  [0x104b77fd4]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 1 setitem_take2_lock_held  (in Python) + 92  [0x104b4e464]
                            + 1 _PyObject_MakeTpCall  (in Python) + 388  [0x104afcd2c]
                            19 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x104c2e2e0]
                            + 13 list_append  (in Python) + 204  [0x104b387e4]
                            + ! 4 _PyObject_Realloc  (in Python) + 168,204  [0x104b787bc,0x104b787e0]
                            + ! 2 _PyObject_Realloc  (in Python) + 180  [0x104b787c8]
                            + ! : 2 pymalloc_alloc  (in Python) + 244,260  [0x104b78124,0x104b78134]
                            + ! 2 _PyObject_Realloc  (in Python) + 204  [0x104b787e0]
                            + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 24,180  [0x18f6a5378,0x18f6a5414]
                            + ! 2 _PyObject_Realloc  (in Python) + 212  [0x104b787e8]
                            + ! : 2 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 2 _PyObject_Realloc  (in Python) + 252  [0x104b78810]
                            + ! : 2 pymalloc_alloc  (in Python) + 244,588  [0x104b78124,0x104b7827c]
                            + ! 1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                            + !   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                            + !     1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                            + !       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 652  [0x18f4bd1c8]
