Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + ! : 72 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 0,8,...  [0x1073c7bd8,0x1073c7be0,...]
                          + ! : | + ! : | + ! : 43 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1460  [0x1073c818c]
                          + ! : | + ! : | + ! : | 23 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1464,1508,...  [0x1073c8190,0x1073c81bc,...]
                          + ! : | + ! : | + ! : | 20 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x107354e28]
                          + ! : | + ! : | + ! : 28 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1276  [0x1073c80d4]
                          + ! : | + ! : | + ! : | 19 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x107354fe0]
                          + ! : | + ! : | + ! : | 9 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1284,1280,...  [0x1073c80dc,0x1073c80d8,...]
                          + ! : | + ! : | + ! : 24 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2392  [0x1073c8530]
                          + ! : | + ! : | + ! : | 18 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 424  [0x1072a380c]
                          + ! : | + ! : | + ! : | + 11 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 860  [0x1073eb9b4]
                          + ! : | + ! : | + ! : | + ! 5 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 76  [0x1073c1964]
                          + ! : | + ! : | + ! : | + ! : 5 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 120,248,...  [0x107388a5c,0x107388adc,...]
                          + ! : | + ! : | + ! : | + ! 3 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 124  [0x1073c186c]
                          + ! : | + ! : | + ! : | + ! : 3 OT::hb_ot_apply_context_t::replace_glyph(unsigned int)  (in _harfbuzz.abi3.so) + 80  [0x1072a27b0]
                          + ! : | + ! : | + ! : | + ! :   2 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 32,76  [0x107426fe0,0x10742700c]
                          + ! : | + ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x107352200]
                          + ! : | + ! : | + ! : | + ! 2 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 84  [0x1073c1844]
                          + ! : | + ! : | + ! : | + ! : 2 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 104,248  [0x107388a4c,0x107388adc]
                          + ! : | + ! : | + ! : | + ! 1 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat2_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 0  [0x1073c1918]
                          + ! : | + ! : | + ! : | + 7 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 800,64,...  [0x1073eb978,0x1073eb698,...]
                          + ! : | + ! : | + ! : | 2 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 84,440  [0x1072a36b8,0x1072a381c]
                          + ! : | + ! : | + ! : | 2 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 0,184  [0x10738bcf8,0x10738bdb0]
                          + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 4  [0x107352204]
                          + ! : | + ! : | + ! : | 1 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 352  [0x1072a37c4]
                          + ! : | + ! : | + ! : |   1 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 196  [0x10738bdbc]
                          + ! : | + ! : | + ! : 12 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1680  [0x1073c8268]
                          + ! : | + ! : | + ! : | 9 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1752,1680,...  [0x1073c82b0,0x1073c8268,...]
                          + ! : | + ! : | + ! : | 3 OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so) + 4,0  [0x107354d8c,0x107354d88]
                          + ! : | + ! : | + ! : 11 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1996  [0x1073c83a4]
                          + ! : | + ! : | + ! : | 6 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1996,2000,...  [0x1073c83a4,0x1073c83a8,...]
                          + ! : | + ! : | + ! : | 5 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x107354e28]
                          + ! : | + ! : | + ! : 7 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1348  [0x1073c811c]
                          + ! : | + ! : | + ! : | 7 OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so) + 4  [0x107353814]
                          + ! : | + ! : | + ! : 5 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1800  [0x1073c82e0]
                          + ! : | + ! : | + ! : | 3 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x107354fe0]
                          + ! : | + ! : | + ! : | 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1800,1812  [0x1073c82e0,0x1073c82ec]
                          + ! : | + ! : | + ! : 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1576  [0x1073c8200]
                          + ! : | + ! : | + ! : | 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1336  [0x1073c8110]
                          + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_750  (in _harfbuzz.abi3.so) + 0  [0x107354f38]
                          + ! : | + ! : | + ! : 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1608  [0x1073c8220]
                          + ! : | + ! : | + ! : | 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2192  [0x1073c8468]
                          + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_766  (in _harfbuzz.abi3.so) + 12  [0x10735504c]
                          + ! : | + ! : | + ! : 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1872  [0x1073c8328]
                          + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so) + 4  [0x107353814]
                          + ! : | + ! : | + ! : 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2372  [0x1073c851c]
                          + ! : | + ! : | + ! : | 2 hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 588,2452  [0x1073a4d70,0x1073a54b8]
                          + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 560  [0x1073c7e08]
                          + ! : | + ! : | + ! : | 1 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 40  [0x1073b3d68]
                          + ! : | + ! : | + ! : |   1 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 100  [0x107388a48]
                          + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2108  [0x1073c8414]
                          + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_750  (in _harfbuzz.abi3.so) + 0  [0x107354f38]
                          + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2304  [0x1073c84d8]
                          + ! : | + ! : | + ! :   1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2348  [0x1073c8504]
                          + ! : | + ! : | + ! 124 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 56,72,...  [0x1073c86f8,0x1073c8708,...]
                          + ! : | + ! : | + ! 120 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 128  [0x1073c8740]
                          + ! : | + ! : | + ! : 120 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 32,104,...  [0x107388a04,0x107388a4c,...]
                          + ! : | + ! : | + ! 25 OT::hb_accelerate_subtables_context_t::apply_to<OT::ChainContextFormat1_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 196  [0x1073c6df4]
                          + ! : | + ! : | + ! : 18 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 1704,2068,...  [0x1073c7578,0x1073c76e4,...]
                          + ! : | + ! : | + ! : 6 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 256  [0x1073c6fd0]
                          + ! : | + ! : | + ! : | 3 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 256  [0x1073c6fd0]
