Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! 1 func_dealloc  (in Python) + 332  [0x10321fa24]
                            + ! 1 set_dealloc  (in Python) + 376  [0x1032750d4]
                            + ! 1 subtype_dealloc  (in Python) + 1136  [0x1032876a0]
                            + 165 _PyEval_FrameClearAndPop  (in Python) + 128  [0x10332cd48]
                            + ! 101 _PyFrame_ClearExceptCode  (in Python) + 360  [0x10335ebb4]
                            + ! : 54 func_dealloc  (in Python) + 176  [0x10321f988]
                            + ! : | 29 func_clear  (in Python) + 28,104,...  [0x10321fdd0,0x10321fe1c,...]
                            + ! : | 20 func_clear  (in Python) + 484  [0x10321ff98]
                            + ! : | + 15 tuple_dealloc  (in Python) + 120,304,...  [0x10328163c,0x1032816f4,...]
                            + ! : | + 3 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : | + 2 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | +   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | 3 tuple_dealloc  (in Python) + 420  [0x103281768]
                            + ! : | 2 func_clear  (in Python) + 444  [0x10321ff70]
                            + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 35 func_dealloc  (in Python) + 104,160,...  [0x10321f940,0x10321f978,...]
                            + ! : 8 _PyObject_Free  (in Python) + 24,64,...  [0x10326c4ec,0x10326c514,...]
                            + ! : 2 func_clear  (in Python) + 380  [0x10321ff30]
                            + ! : 2 func_dealloc  (in Python) + 60  [0x10321f914]
                            + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                            + ! 34 _PyFrame_ClearExceptCode  (in Python) + 108,36,...  [0x10335eab8,0x10335ea70,...]
                            + ! 9 _PyFrame_ClearExceptCode  (in Python) + 180  [0x10335eb00]
                            + ! : 8 tupleiter_dealloc  (in Python) + 72,0,...  [0x1032825c4,0x10328257c,...]
                            + ! : 1 tupleiter_dealloc  (in Python) + 80  [0x1032825cc]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 7 func_dealloc  (in Python) + 332,324,...  [0x10321fa24,0x10321fa1c,...]
                            + ! 5 _PyFrame_ClearExceptCode  (in Python) + 312  [0x10335eb84]
                            + ! : 5 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 5 tupleiter_dealloc  (in Python) + 184,176  [0x103282634,0x10328262c]
                            + ! 2 listiter_dealloc  (in Python) + 176,184  [0x103228df0,0x103228df8]
                            + ! 1 _PyFrame_ClearExceptCode  (in Python) + 128  [0x10335eacc]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + 99 _PyEval_FrameClearAndPop  (in Python) + 20,60,...  [0x10332ccdc,0x10332cd04,...]
                            + 66 _PyFrame_ClearExceptCode  (in Python) + 272,268,...  [0x10335eb5c,0x10335eb58,...]
                            + 40 _PyThreadState_PopFrame  (in Python) + 0,16,...  [0x103394f48,0x103394f58,...]
                            1530 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x103324290]
                            + 946 _PyObject_MakeTpCall  (in Python) + 120  [0x1031f0c20]
                            + ! 519 wrapperdescr_call  (in Python) + 468  [0x1031ff5c8]
                            + ! : 381 wrap_setattr  (in Python) + 104  [0x103299dfc]
                            + ! : | 135 _PyObject_GenericSetAttrWithDict  (in Python) + 164  [0x103262d40]
                            + ! : | + 122 _PyType_LookupStackRefAndVersion  (in Python) + 348,52,...  [0x103285a00,0x1032858d8,...]
                            + ! : | + 13 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1032858e0]
                            + ! : | +   13 _tlv_get_addr  (in libdyld.dylib) + 12,16,...  [0x18f298394,0x18f298398,...]
                            + ! : | 131 _PyObject_GenericSetAttrWithDict  (in Python) + 216  [0x103262d74]
                            + ! : | + 61 store_instance_attr_lock_held  (in Python) + 56,20,...  [0x103249a14,0x1032499f0,...]
                            + ! : | + 36 store_instance_attr_lock_held  (in Python) + 104  [0x103249a44]
                            + ! : | + ! 36 unicodekeys_lookup_unicode  (in Python) + 84,52,...  [0x103240654,0x103240634,...]
                            + ! : | + 23 _PyObject_StoreInstanceAttribute  (in Python) + 40,0,...  [0x1032495d8,0x1032495b0,...]
                            + ! : | + 11 unicodekeys_lookup_unicode  (in Python) + 264  [0x103240708]
                            + ! : | 69 _PyObject_GenericSetAttrWithDict  (in Python) + 84,124,...  [0x103262cf0,0x103262d18,...]
                            + ! : | 22 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x103285934]
                            + ! : | 13 store_instance_attr_lock_held  (in Python) + 216,208,...  [0x103249ab4,0x103249aac,...]
                            + ! : | 11 _PyObject_GenericSetAttrWithDict  (in Python) + 136  [0x103262d24]
                            + ! : |   11 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 73 wrap_setattr  (in Python) + 64  [0x103299dd4]
                            + ! : | 40 PyArg_UnpackTuple  (in Python) + 60  [0x103364a5c]
                            + ! : | + 40 unpack_stack  (in Python) + 12,28,...  [0x103364a94,0x103364aa4,...]
                            + ! : | 33 PyArg_UnpackTuple  (in Python) + 16,60,...  [0x103364a30,0x103364a5c,...]
                            + ! : 35 wrap_setattr  (in Python) + 92,88,...  [0x103299df0,0x103299dec,...]
                            + ! : 16 _PyObject_GenericSetAttrWithDict  (in Python) + 288,296,...  [0x103262dbc,0x103262dc4,...]
                            + ! : 10 wrap_setattr  (in Python) + 88  [0x103299dec]
                            + ! : | 10 hackcheck  (in Python) + 0,8  [0x10329e7fc,0x10329e804]
                            + ! : 4 PyArg_UnpackTuple  (in Python) + 64  [0x103364a60]
                            + ! 142 wrapperdescr_call  (in Python) + 424  [0x1031ff59c]
                            + ! : 131 _PyTuple_FromArray  (in Python) + 244,148,...  [0x103281034,0x103280fd4,...]
                            + ! : 9 _PyTuple_FromArray  (in Python) + 72  [0x103280f88]
                            + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 2 _PyTuple_FromArray  (in Python) + 260  [0x103281044]
                            + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 113 wrapperdescr_call  (in Python) + 424,104,...  [0x1031ff59c,0x1031ff45c,...]
                            + ! 106 wrapperdescr_call  (in Python) + 568  [0x1031ff62c]
                            + ! : 95 tuple_dealloc  (in Python) + 304,168,...  [0x1032816f4,0x10328166c,...]
                            + ! : 10 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | 10 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : 1 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 25 tuple_dealloc  (in Python) + 404,420  [0x103281758,0x103281768]
                            + ! 12 wrapperdescr_call  (in Python) + 520  [0x1031ff5fc]
                            + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 11 wrap_setattr  (in Python) + 124  [0x103299e10]
                            + ! 10 _PyTuple_FromArray  (in Python) + 228  [0x103281024]
                            + ! 7 type_call  (in Python) + 100  [0x103289584]
                            + ! : 7 BaseException_new  (in Python) + 28  [0x103207a44]
                            + ! :   7 PyType_GenericAlloc  (in Python) + 20  [0x1032852a8]
                            + ! :     5 _PyType_AllocNoTrack  (in Python) + 100  [0x103285374]
                            + ! :     | 5 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! :     |   5 pymalloc_alloc  (in Python) + 588,244,...  [0x10326c27c,0x10326c124,...]
                            + ! :     2 _PyType_AllocNoTrack  (in Python) + 188  [0x1032853cc]
                            + ! :       1 DYLD-STUB$$bzero  (in Python) + 4  [0x1034473b0]
                            + ! :       1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18f6a5144]
                            + ! 1 BaseException_init  (in Python) + 76  [0x103207804]
                            + 279 _PyObject_MakeTpCall  (in Python) + 76  [0x1031f0bf4]
                            + ! 256 _PyTuple_FromArray  (in Python) + 184,168,...  [0x103280ff8,0x103280fe8,...]
                            + ! 12 _PyTuple_FromArray  (in Python) + 72  [0x103280f88]
                            + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 10 _PyTuple_FromArray  (in Python) + 260  [0x103281044]
                            + ! : 10 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 1 _PyTuple_FromArray  (in Python) + 360  [0x1032810a8]
                            + !   1 _PyObject_GC_NewVar  (in Python) + 136  [0x103361334]
                            + !     1 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + 140 _PyObject_MakeTpCall  (in Python) + 220  [0x1031f0c84]
                            + ! 118 tuple_dealloc  (in Python) + 196,168,...  [0x103281688,0x10328166c,...]
                            + ! 13 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 20,28  [0x18f29839c,0x18f2983a4]
                            + ! 9 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + !   9 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + 69 _PyObject_MakeTpCall  (in Python) + 220,8,...  [0x1031f0c84,0x1031f0bb0,...]
                            + 33 wrapperdescr_call  (in Python) + 224,220  [0x1031ff4d4,0x1031ff4d0]
                            + 18 tuple_dealloc  (in Python) + 420,404  [0x103281768,0x103281758]
                            + 16 _PyObject_MakeTpCall  (in Python) + 172  [0x1031f0c54]
                            + ! 16 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + 16 _PyTuple_FromArray  (in Python) + 228,232  [0x103281024,0x103281028]
                            + 8 PyObject_Vectorcall  (in Python) + 36  [0x1031f1900]
                            + 5 PyObject_Vectorcall  (in Python) + 44  [0x1031f1908]
                            +   5 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            393 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x103325d6c]
                            + 282 _Py_Dealloc  (in Python) + 100  [0x103263f7c]
                            + ! 53 gen_dealloc  (in Python) + 484,144,...  [0x103211a10,0x1032118bc,...]
                            + ! 41 gen_dealloc  (in Python) + 196  [0x1032118f0]
                            + ! : 35 _PyGen_Finalize  (in Python) + 132  [0x103211248]
                            + ! : | 34 gen_close  (in Python) + 160  [0x10321145c]
                            + ! : | + 17 _PyFrame_ClearExceptCode  (in Python) + 360  [0x10335ebb4]
                            + ! : | + ! 11 func_dealloc  (in Python) + 176  [0x10321f988]
                            + ! : | + ! : 6 func_clear  (in Python) + 484  [0x10321ff98]
                            + ! : | + ! : | 5 tuple_dealloc  (in Python) + 120,168,...  [0x10328163c,0x10328166c,...]
                            + ! : | + ! : | 1 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : | + ! : 5 func_clear  (in Python) + 72,184,...  [0x10321fdfc,0x10321fe6c,...]
                            + ! : | + ! 3 _PyObject_Free  (in Python) + 64  [0x10326c514]
                            + ! : | + ! 3 func_dealloc  (in Python) + 104,140,...  [0x10321f940,0x10321f964,...]
                            + ! : | + 11 _PyFrame_ClearExceptCode  (in Python) + 108,100,...  [0x10335eab8,0x10335eab0,...]
                            + ! : | + 3 _PyFrame_ClearExceptCode  (in Python) + 180  [0x10335eb00]
                            + ! : | + ! 3 tupleiter_dealloc  (in Python) + 28,112,...  [0x103282598,0x1032825ec,...]
                            + ! : | + 2 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + ! : | + 1 tupleiter_dealloc  (in Python) + 184  [0x103282634]
                            + ! : | 1 gen_close  (in Python) + 36  [0x1032113e0]
                            + ! : 4 _PyGen_Finalize  (in Python) + 20,0  [0x1032111d8,0x1032111c4]
                            + ! : 1 _PyGen_Finalize  (in Python) + 92  [0x103211220]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 gen_close  (in Python) + 184  [0x103211474]
                            + ! 40 tupleiter_dealloc  (in Python) + 72,140,...  [0x1032825c4,0x103282608,...]
                            + ! 23 enum_dealloc  (in Python) + 404  [0x103202f78]
                            + ! : 13 tuple_dealloc  (in Python) + 272  [0x1032816d4]
                            + ! : | 10 tuple_dealloc  (in Python) + 68,120,...  [0x103281608,0x10328163c,...]
                            + ! : | 2 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | 1 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 8 tuple_dealloc  (in Python) + 120,0,...  [0x10328163c,0x1032815c4,...]
                            + ! : 2 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 21 _PyObject_Free  (in Python) + 24,52,...  [0x10326c4ec,0x10326c508,...]
                            + ! 19 dictiter_dealloc  (in Python) + 380,140,...  [0x1032477ac,0x1032476bc,...]
